S,468,2;115.13;83.55;68.11;52.06;91.87
S,469,2;113.71;82.02;66.47;51.48;91.64
S,470,2;112.92;80.75;65.86;51.57;91.59;JLG;-1300;82.7;PRIVATE;B
S,471,2;113.13;80.83;66.05;51.96;91.53
S,472,2;112.08;79.61;63.86;51.66;91.37
S,473,2;111.83;79.55;60.98;51.33;91.26
S,474,2;113.27;82.2;62.88;51.56;91.38
S,475,2;113.93;82.58;62.45;51.54;91.63;JLG;1800;84.12;PRIVATE;C
S,476,2;113.49;82.52;62.68;51.68;91.41
S,477,2;113.48;82.19;61.27;52.35;91.41
S,478,2;113.37;82.22;60.91;53.21;91.22
S,479,2;113.31;81.92;59.59;53.54;91.18
S,480,2;113.38;81.66;60.39;54.03;91.29;OIL;-1000;56.29;PRIVATE;C
S,481,2;113.55;81.49;61.09;54.39;91.28
S,482,2;114.25;82.4;60.09;54.65;91.48
S,483,2;113.39;81.3;60.07;53.88;91.42
S,484,2;114.11;82.49;59.75;53.77;91.6
S,485,2;114.07;82.71;59.59;54.24;91.39;OIL;1900;55.46;PRIVATE;C
S,486,2;113.97;82.47;59.76;53.9;91.36
S,487,2;115.25;84.08;61.91;54.43;91.69
S,488,2;116.52;85.51;65.01;55.18;91.77
S,489,2;118.1;86.62;67.07;56.12;92.08
S,490,2;118.56;87.31;66.62;56.72;92.03;OIL;1500;59.41;PRIVATE;C
S,491,2;118.88;88.25;67.1;56.8;92.02
S,492,2;119.21;87.77;68.27;57.52;92.13
S,493,2;118.99;88.03;68.43;57.23;92.02
S,494,2;119.04;87.65;68.96;56.97;92.03
S,495,2;119.24;87.24;69.63;57.02;92.05;OIL;1300;58.69;PRIVATE;C
S,496,2;119.39;86.94;71.63;56.95;92.07
S,497,2;119.96;87.33;73.46;56.76;92.04
S,498,2;118.84;86.36;71.6;55.94;91.94
S,499,2;120.27;87.72;73.6;56.88;92.14
S,500,2;120.39;88.46;74.75;57.34;92.18;OIL;1200;60.18;PRIVATE;C
S,501,2;119.74;88.04;73.89;57.1;92.06
S,502,2;120.67;88.47;75.83;57.11;92.2
S,503,2;121.52;89.42;77.18;57.47;92.23
S,504,2;120.46;87.71;75.47;56.63;92.07
S,505,2;119.86;86.94;73.2;56.35;91.92;ML;1300;75.75;PRIVATE;A
S,506,2;121.05;88.78;74.05;56.35;92.1
S,507,2;120.89;88.56;72.35;56.36;92.06
S,508,2;121.43;88.79;73.97;56.88;92.01
S,509,2;121.33;89.79;73.83;57.2;91.8
S,510,2;121.51;89.39;73.13;56.81;91.97;ML;-8000;74.21;PRIVATE;B
S,511,2;121.08;88.95;75.58;56.6;91.77
S,512,2;122.25;90.96;76.51;57.29;91.86
S,513,2;123.79;92.51;79.48;57.46;92.14
S,514,2;124.46;93.81;80.59;57.77;92.21
S,515,2;124.59;93.88;80.61;57.84;92.19;WTR;2000;94.81;PRIVATE;B
S,516,2;123.88;93.2;79.62;57.05;92.15
S,517,2;122.84;91.95;77.35;56.49;92.04
S,518,2;123.57;91.6;78.85;57.11;92.11
S,519,2;123.36;91.47;78.83;56.7;92.03
S,520,2;123.15;91.28;76.62;56.24;92.09;JLG;1300;92.16;PRIVATE;A
S,521,2;123.71;91.45;77.53;56.32;92.23
S,522,2;124.22;92.58;77.13;56.32;92.41
S,523,2;124.05;92.52;77.84;56.22;92.4
S,524,2;125.01;93.47;79.2;56.57;92.61
S,525,2;125.55;94.01;78.09;56.93;92.76;OIL;1700;59.02;PRIVATE;B
S,526,2;124.64;92.75;78.63;56.25;92.58
S,527,2;124.23;92.09;78.35;56.09;92.52
S,528,2;124.3;91.92;77.12;55.98;92.76
S,529,2;123.85;91.47;76.21;55.55;92.7
S,530,2;122.95;90.26;75.97;55.69;92.61;JLG;2000;91.71;PRIVATE;A
S,531,2;123.41;91.22;77.35;56.25;92.6
S,532,2;123.41;91.48;77.24;56.35;92.5
S,533,2;123.34;91.49;77.72;56.63;92.46
S,534,2;124.24;92.68;77.98;56.88;92.57
S,535,2;124.23;92.54;79.79;56.92;92.64;OIL;-1100;58.73;PRIVATE;B
S,536,2;124.52;93.49;78.61;56.52;92.73
S,537,2;122.98;92.24;76.09;55.64;92.53
S,538,2;122.26;91.13;75.38;55.23;92.31
S,539,2;122.65;91.55;77.32;54.64;92.26
S,540,2;120.67;90.7;75.33;53.47;91.81;JLG;4000;91.91;PRIVATE;B
S,541,2;119.81;89.17;74.76;53.17;91.6
S,542,2;118.96;88.14;71.94;53.35;91.39
S,543,2;119;88.69;71.17;53.27;91.41
S,544,2;119.16;88.27;72.77;53.53;91.24
S,545,2;119.82;88.82;72.96;54;91.39;ML;-2000;74.75;COMPETITIVE;B
S,546,2;120.18;89.69;72.04;53.67;91.48
S,547,2;120.55;90.39;71.78;53.33;91.63
S,548,2;119.97;89.22;71.54;53.4;91.56
S,549,2;118.96;87.9;71.03;52.62;91.42
S,550,2;119.61;88.57;71.57;52.99;91.46;JLG;-1300;90.05;PRIVATE;C
S,551,2;120.43;89.57;71.81;53.45;91.58
S,552,2;120.33;89.63;74.05;53.47;91.42
S,553,2;121.09;90.96;72.73;54;91.62
S,554,2;121.41;91.64;71.46;53.99;91.77
S,555,2;119.79;89.87;69.74;52.93;91.58;WTR;-1800;91.34;PRIVATE;A
S,556,2;119.83;90.68;69.85;52.6;91.56
S,557,2;119.66;90.28;70.08;52.19;91.54
S,558,2;119.3;89.95;69.72;51.43;91.46
S,559,2;118.68;88.9;70.64;51.61;91.28
S,560,2;118.01;87.63;69.81;51.47;91.2;ML;1100;71.47;COMPETITIVE;A
S,561,2;117.2;86.75;68.17;51.52;90.94
S,562,2;118.36;88.6;69.78;52.08;91.2
S,563,2;119.01;88.97;70.86;52.39;91.31
S,564,2;119.13;88.78;72.6;52.8;91.28
S,565,2;119.58;89.43;75.62;52.75;91.36;OIL;-1900;52.49;PRIVATE;A
S,566,2;118.89;88.28;75.16;52.82;91.28
S,567,2;118.57;88.46;72.94;52.51;91.31
S,568,2;118.16;87.88;69.93;52.74;91.27
S,569,2;118.16;87.98;69.75;52.5;91.36
S,570,2;118.96;88.75;71.57;52.93;91.42;OIL;-1100;54.16;PRIVATE;B
S,571,2;118.82;88.87;73.93;52.42;91.44
S,572,2;119.45;89.85;75.5;52.36;91.54
S,573,2;119.86;90.3;75.44;52.31;91.56
S,574,2;119.13;89.16;73.34;52.09;91.52
S,575,2;119.05;88.75;72.84;51.98;91.59;JLG;-1100;91.08;PRIVATE;B
S,576,2;119.13;88.5;72.45;51.99;91.75
S,577,2;119.46;88.9;72.63;52.52;91.69
S,578,2;119.6;89.38;71.07;52.98;91.7
S,579,2;119.33;89.53;70.02;53.23;91.59
S,580,2;120.67;91;70.78;53.81;91.82
S,581,2;120.29;90.44;69.05;53.11;91.93
S,582,2;119.76;89.74;65.88;53.53;91.88
S,583,2;119.51;89.23;65.04;53.45;91.89
S,584,2;119.34;88.95;64.57;53.81;91.92
S,585,2;119.48;89.5;65.41;54.38;91.71
S,586,2;119.68;89.84;64.49;54.48;91.77
S,587,2;118.9;88.72;63.44;54.66;91.58
S,588,2;119.88;90.44;64.23;55.46;91.78
S,589,2;119.78;90.29;65.82;55.23;91.79
S,590,2;119.23;89.26;64.21;55.33;91.67
S,591,2;118.55;88.21;63.3;54.88;91.59
S,592,2;118.9;89.13;61.96;55.63;91.55
S,593,2;118.86;88.78;62.28;55.84;91.42
S,594,2;118.06;88.26;62.28;55.28;91.14
S,595,2;119.19;89.67;64.4;56.02;91.22
S,596,2;119.85;89.95;65.79;56.48;91.36
S,597,2;119.06;89.18;65.38;56.12;91.31
S,598,2;117.95;88.28;64.66;56;91.18
S,599,2;117.42;88.14;64;55.35;91.16
S,600,2;117.37;88.23;64.86;56.28;91.03
